run_id,url
KD8_p1_00,https://sra-pub-src-2.s3.amazonaws.com/SRR19653357/KD8_p1_0_possorted_genome_bam.bam.1
KD8_p1_01,https://sra-pub-src-2.s3.amazonaws.com/SRR19653356/KD8_p1_1_possorted_genome_bam.bam.1
KD8_p1_02,https://sra-pub-src-2.s3.amazonaws.com/SRR19653228/KD8_p1_2_possorted_genome_bam.bam.1
KD8_p1_03,https://sra-pub-src-1.s3.amazonaws.com/SRR19653208/KD8_p1_3_possorted_genome_bam.bam.1
KD8_p1_04,https://sra-pub-src-2.s3.amazonaws.com/SRR19653197/KD8_p1_4_possorted_genome_bam.bam.1
KD8_p1_05,https://sra-pub-src-1.s3.amazonaws.com/SRR19653186/KD8_p1_5_possorted_genome_bam.bam.1
KD8_p1_06,https://sra-pub-src-1.s3.amazonaws.com/SRR19653111/KD8_p1_6_possorted_genome_bam.bam.1
KD8_p1_07,https://sra-pub-src-2.s3.amazonaws.com/SRR19653100/KD8_p1_7_possorted_genome_bam.bam.1
KD8_p1_08,https://sra-pub-src-1.s3.amazonaws.com/SRR19653089/KD8_p1_8_possorted_genome_bam.bam.1
KD8_p1_09,https://sra-pub-src-2.s3.amazonaws.com/SRR19653287/KD8_p1_9_possorted_genome_bam.bam.1
KD8_p1_10,https://sra-pub-src-2.s3.amazonaws.com/SRR19653355/KD8_p1_10_possorted_genome_bam.bam.1
KD8_p1_11,https://sra-pub-src-1.s3.amazonaws.com/SRR19653344/KD8_p1_11_possorted_genome_bam.bam.1
KD8_p1_12,https://sra-pub-src-1.s3.amazonaws.com/SRR19653333/KD8_p1_12_possorted_genome_bam.bam.1
KD8_p1_13,https://sra-pub-src-2.s3.amazonaws.com/SRR19653322/KD8_p1_13_possorted_genome_bam.bam.1
KD8_p1_14,https://sra-pub-src-2.s3.amazonaws.com/SRR19653311/KD8_p1_14_possorted_genome_bam.bam.1
KD8_p1_15,https://sra-pub-src-1.s3.amazonaws.com/SRR19653300/KD8_p1_15_possorted_genome_bam.bam.1
KD8_p1_16,https://sra-pub-src-2.s3.amazonaws.com/SRR19653272/KD8_p1_16_possorted_genome_bam.bam.1
KD8_p1_17,https://sra-pub-src-2.s3.amazonaws.com/SRR19653261/KD8_p1_17_possorted_genome_bam.bam.1
KD8_p1_18,https://sra-pub-src-1.s3.amazonaws.com/SRR19653250/KD8_p1_18_possorted_genome_bam.bam.1
KD8_p1_19,https://sra-pub-src-1.s3.amazonaws.com/SRR19653239/KD8_p1_19_possorted_genome_bam.bam.1
KD8_p1_20,https://sra-pub-src-2.s3.amazonaws.com/SRR19653227/KD8_p1_20_possorted_genome_bam.bam.1
KD8_p1_21,https://sra-pub-src-2.s3.amazonaws.com/SRR19653216/KD8_p1_21_possorted_genome_bam.bam.1
KD8_p1_22,https://sra-pub-src-2.s3.amazonaws.com/SRR19653173/KD8_p1_22_possorted_genome_bam.bam.1
KD8_p1_23,https://sra-pub-src-2.s3.amazonaws.com/SRR19653162/KD8_p1_23_possorted_genome_bam.bam.1
KD8_p1_24,https://sra-pub-src-2.s3.amazonaws.com/SRR19653151/KD8_p1_24_possorted_genome_bam.bam.1
KD8_p1_25,https://sra-pub-src-2.s3.amazonaws.com/SRR19653140/KD8_p1_25_possorted_genome_bam.bam.1
KD8_p1_26,https://sra-pub-src-2.s3.amazonaws.com/SRR19653129/KD8_p1_26_possorted_genome_bam.bam.1
KD8_p1_27,https://sra-pub-src-1.s3.amazonaws.com/SRR19653118/KD8_p1_27_possorted_genome_bam.bam.1
KD8_p1_29,https://sra-pub-src-1.s3.amazonaws.com/SRR19653210/KD8_p1_29_possorted_genome_bam.bam.1
KD8_p1_30,https://sra-pub-src-2.s3.amazonaws.com/SRR19653209/KD8_p1_30_possorted_genome_bam.bam.1
KD8_p1_31,https://sra-pub-src-2.s3.amazonaws.com/SRR19653207/KD8_p1_31_possorted_genome_bam.bam.1
KD8_p1_32,https://sra-pub-src-2.s3.amazonaws.com/SRR19653206/KD8_p1_32_possorted_genome_bam.bam.1
KD8_p1_33,https://sra-pub-src-2.s3.amazonaws.com/SRR19653205/KD8_p1_33_possorted_genome_bam.bam.1
KD8_p1_34,https://sra-pub-src-2.s3.amazonaws.com/SRR19653204/KD8_p1_34_possorted_genome_bam.bam.1
KD8_p1_35,https://sra-pub-src-2.s3.amazonaws.com/SRR19653203/KD8_p1_35_possorted_genome_bam.bam.1
KD8_p1_36,https://sra-pub-src-1.s3.amazonaws.com/SRR19653202/KD8_p1_36_possorted_genome_bam.bam.1
KD8_p1_37,https://sra-pub-src-2.s3.amazonaws.com/SRR19653201/KD8_p1_37_possorted_genome_bam.bam.1
KD8_p1_38,https://sra-pub-src-1.s3.amazonaws.com/SRR19653200/KD8_p1_38_possorted_genome_bam.bam.1
KD8_p1_39,https://sra-pub-src-2.s3.amazonaws.com/SRR19653199/KD8_p1_39_possorted_genome_bam.bam.1
KD8_p1_40,https://sra-pub-src-2.s3.amazonaws.com/SRR19653198/KD8_p1_40_possorted_genome_bam.bam.1
KD8_p1_41,https://sra-pub-src-2.s3.amazonaws.com/SRR19653196/KD8_p1_41_possorted_genome_bam.bam.1
KD8_p1_42,https://sra-pub-src-1.s3.amazonaws.com/SRR19653195/KD8_p1_42_possorted_genome_bam.bam.1
